Codigo Secao	Descricao Secao	Codigo Subclasse	Descricao Subclasse
C	INDUSTRIAS DE TRANSFORMACAO	1351100	Fabricacao de artefatos texteis para uso domestico
C	INDUSTRIAS DE TRANSFORMACAO	1352900	Fabricacao de artefatos de tapecaria
C	INDUSTRIAS DE TRANSFORMACAO	1353700	Fabricacao de artefatos de cordoaria
C	INDUSTRIAS DE TRANSFORMACAO	1354500	Fabricacao de tecidos especiais, inclusive artefatos
C	INDUSTRIAS DE TRANSFORMACAO	1359600	Fabricacao de outros produtos texteis nao especificados anteriormente
C	INDUSTRIAS DE TRANSFORMACAO	1411801	Confeccao de roupas intimas
C	INDUSTRIAS DE TRANSFORMACAO	1411802	Faccao de roupas intimas
C	INDUSTRIAS DE TRANSFORMACAO	1412601	Confeccao de pecas do vestuario, exceto roupas intimas e as confeccionadas sob medida
C	INDUSTRIAS DE TRANSFORMACAO	1412602	Confeccao, sob medida, de pecas do vestuario, exceto roupas intimas
C	INDUSTRIAS DE TRANSFORMACAO	1412603	Faccao de pecas do vestuario, exceto roupas intimas
C	INDUSTRIAS DE TRANSFORMACAO	1413401	Confeccao de roupas profissionais, exceto sob medida
C	INDUSTRIAS DE TRANSFORMACAO	1413402	Confeccao, sob medida, de roupas profissionais
C	INDUSTRIAS DE TRANSFORMACAO	1413403	Faccao de roupas profissionais
C	INDUSTRIAS DE TRANSFORMACAO	1414200	Fabricacao de acessorios do vestuario, exceto para seguranca e protecao
C	INDUSTRIAS DE TRANSFORMACAO	1421500	Fabricacao de meias
C	INDUSTRIAS DE TRANSFORMACAO	1422300	Fabricacao de artigos do vestuario, produzidos em malharias e tricotagens, exceto meias
C	INDUSTRIAS DE TRANSFORMACAO	1510600	Curtimento e outras preparacoes de couro
C	INDUSTRIAS DE TRANSFORMACAO	1521100	Fabricacao de artigos para viagem, bolsas e semelhantes de qualquer material
C	INDUSTRIAS DE TRANSFORMACAO	1529700	Fabricacao de artefatos de couro nao especificados anteriormente
C	INDUSTRIAS DE TRANSFORMACAO	1531901	Fabricacao de calcados de couro
C	INDUSTRIAS DE TRANSFORMACAO	1531902	Acabamento de calcados de couro sob contrato
C	INDUSTRIAS DE TRANSFORMACAO	1532700	Fabricacao de tenis de qualquer material
C	INDUSTRIAS DE TRANSFORMACAO	1533500	Fabricacao de calcados de material sintetico
C	INDUSTRIAS DE TRANSFORMACAO	1539400	Fabricacao de calcados de materiais nao especificados anteriormente
C	INDUSTRIAS DE TRANSFORMACAO	1540800	Fabricacao de partes para calcados, de qualquer material
C	INDUSTRIAS DE TRANSFORMACAO	1610201	Serrarias com desdobramento de madeira
C	INDUSTRIAS DE TRANSFORMACAO	1610202	Serrarias sem desdobramento de madeira
C	INDUSTRIAS DE TRANSFORMACAO	1621800	Fabricacao de madeira laminada e de chapas de madeira compensada, prensada e aglomerada
C	INDUSTRIAS DE TRANSFORMACAO	1622601	Fabricacao de casas de madeira pre-fabricadas
C	INDUSTRIAS DE TRANSFORMACAO	1622602	Fabricacao de esquadrias de madeira e de pecas de madeira para instalacoes industriais e comerciais
C	INDUSTRIAS DE TRANSFORMACAO	1622699	Fabricacao de outros artigos de carpintaria para construcao
C	INDUSTRIAS DE TRANSFORMACAO	1623400	Fabricacao de artefatos de tanoaria e de embalagens de madeira
C	INDUSTRIAS DE TRANSFORMACAO	1629301	Fabricacao de artefatos diversos de madeira, exceto moveis
C	INDUSTRIAS DE TRANSFORMACAO	1629302	Fabricacao de artefatos diversos de cortica, bambu, palha, vime e outros materiais trancados, exceto moveis
C	INDUSTRIAS DE TRANSFORMACAO	1710900	Fabricacao de celulose e outras pastas para a fabricacao de papel
C	INDUSTRIAS DE TRANSFORMACAO	1721400	Fabricacao de papel
C	INDUSTRIAS DE TRANSFORMACAO	1722200	Fabricacao de cartolina e papel-cartao
C	INDUSTRIAS DE TRANSFORMACAO	1731100	Fabricacao de embalagens de papel
C	INDUSTRIAS DE TRANSFORMACAO	1732000	Fabricacao de embalagens de cartolina e papel-cartao
C	INDUSTRIAS DE TRANSFORMACAO	1733800	Fabricacao de chapas e de embalagens de papelao ondulado
C	INDUSTRIAS DE TRANSFORMACAO	1741901	Fabricacao de formularios continuos
C	INDUSTRIAS DE TRANSFORMACAO	1741902	Fabricacao de produtos de papel, cartolina, papel-cartao e papelao ondulado para uso comercial e de escritorio, exceto formulario continuo
C	INDUSTRIAS DE TRANSFORMACAO	1742701	Fabricacao de fraldas descartaveis
C	INDUSTRIAS DE TRANSFORMACAO	1742702	Fabricacao de absorventes higienicos
C	INDUSTRIAS DE TRANSFORMACAO	1742799	Fabricacao de produtos de papel para uso domestico e higienico-sanitario nao especificados anteriormente
C	INDUSTRIAS DE TRANSFORMACAO	1749400	Fabricacao de produtos de pastas celulosicas, papel, cartolina, papel-cartao e papelao ondulado nao especificados anteriormente
C	INDUSTRIAS DE TRANSFORMACAO	1811301	Impressao de jornais
C	INDUSTRIAS DE TRANSFORMACAO	1811302	Impressao de livros, revistas e outras publicacoes periodicas
C	INDUSTRIAS DE TRANSFORMACAO	1812100	Impressao de material de seguranca
C	INDUSTRIAS DE TRANSFORMACAO	1813001	Impressao de material para uso publicitario
C	INDUSTRIAS DE TRANSFORMACAO	1813099	Impressao de material para outros usos
C	INDUSTRIAS DE TRANSFORMACAO	1821100	Servicos de pre-impressao
